# V2 - Timesteps, No of clusters, Mean cluster size, Size largest cluster, No clusters size 1, No prot bound to poly, Fraction clusters bound to poly, No type 2 poly bound to prot, Mean no type 2 in prot cluster
4810000 19 5.36842 14 148 136 0.89474 78 3.68421
4815000 22 5.22727 14 147 148 0.81818 78 3.22727
4820000 16 7.31250 14 152 173 1.00000 78 4.31250
4825000 23 5.39130 14 147 165 0.86957 76 3.08696
4830000 20 5.90000 14 150 155 0.85000 75 3.25000
4835000 15 7.13333 14 163 166 0.80000 73 4.26667
4840000 24 5.00000 14 154 154 0.87500 76 2.91667
4845000 20 6.20000 16 150 162 0.90000 77 3.50000
4850000 23 5.52174 14 138 148 0.65217 71 2.95652
4855000 17 6.47059 16 138 153 0.82353 76 3.88235
4860000 15 6.53333 14 166 144 0.86667 79 4.33333
4865000 24 5.33333 14 145 163 0.83333 77 2.91667
4870000 23 5.47826 15 154 172 0.82609 78 3.17391
4875000 20 5.90000 15 163 166 0.95000 78 3.70000
4880000 22 5.45455 16 148 159 0.95455 79 3.36364
4885000 26 4.84615 13 140 162 0.84615 79 2.92308
4890000 24 5.33333 13 138 170 0.91667 76 3.16667
4895000 20 5.70000 13 145 147 0.85000 76 3.55000
4900000 21 5.90476 13 142 153 0.90476 74 3.42857
4905000 20 5.90000 13 136 160 0.90000 76 3.50000
4910000 16 7.12500 15 131 157 0.93750 76 4.37500
4915000 22 5.63636 16 121 144 0.81818 74 3.18182
4920000 18 6.16667 15 131 153 0.94444 79 3.94444
4925000 18 5.83333 13 141 140 1.00000 79 3.94444
4930000 19 5.78947 14 132 138 0.89474 78 3.73684
4935000 17 6.35294 14 137 140 0.94118 76 4.17647
4940000 19 5.78947 15 139 153 0.89474 76 3.68421
4945000 17 6.35294 13 141 159 1.00000 76 4.11765
4950000 21 5.33333 12 135 143 0.76190 77 3.28571
4955000 19 6.00000 14 133 144 0.84211 77 3.73684
4960000 21 5.42857 12 136 154 0.85714 78 3.47619
4965000 19 5.84211 13 145 148 0.94737 77 3.84211
4970000 23 5.08696 12 137 144 0.65217 79 3.08696
4975000 20 5.80000 12 134 147 0.85000 77 3.60000
4980000 14 7.28571 11 153 157 1.00000 75 5.00000
4985000 16 7.06250 21 144 149 0.87500 77 4.50000
4990000 19 6.15789 14 140 152 0.78947 76 3.78947
4995000 20 5.75000 14 156 157 0.85000 78 3.60000
5000000 23 5.52174 17 145 159 0.78261 77 3.13043
5005000 17 6.70588 17 150 158 0.82353 77 4.11765
5010000 21 5.33333 17 142 146 0.85714 77 3.42857
5015000 17 5.94118 15 144 146 0.94118 75 4.05882
5020000 21 5.33333 16 130 142 0.90476 76 3.28571
5025000 19 5.57895 15 133 149 0.89474 77 3.57895
5030000 20 5.20000 13 133 139 0.85000 77 3.30000
5035000 22 5.13636 13 120 148 1.00000 76 3.18182
5040000 20 5.75000 13 139 154 0.95000 77 3.45000
5045000 21 5.42857 11 142 151 0.95238 78 3.33333
5050000 20 5.35000 11 141 155 0.95000 74 3.45000
5055000 22 5.40909 12 134 165 0.90909 74 3.22727
5060000 20 6.15000 22 129 155 0.90000 78 3.70000
5065000 23 5.82609 21 132 169 0.86957 80 3.30435
5070000 22 6.09091 20 128 168 0.86364 80 3.40909
5075000 26 5.07692 19 118 153 0.73077 81 2.88462
5080000 19 5.57895 15 133 146 0.94737 79 3.89474
5085000 21 5.23810 16 137 140 0.76190 79 3.42857
5090000 23 5.56522 18 125 157 0.82609 80 3.21739
5095000 30 4.70000 19 115 155 0.66667 77 2.46667
5100000 21 6.00000 18 127 159 0.90476 78 3.47619
5105000 18 6.83333 19 138 163 1.00000 78 4.11111
5110000 24 5.70833 17 122 170 0.87500 78 3.16667
5115000 15 7.06667 18 138 148 1.00000 77 4.66667
5120000 17 6.82353 19 136 155 1.00000 76 4.23529
5125000 22 5.81818 21 123 162 0.86364 78 3.40909
5130000 19 6.36842 21 127 161 0.89474 79 3.84211
5135000 22 5.81818 22 123 172 0.95455 80 3.45455
5140000 24 4.91667 19 128 146 0.83333 80 3.08333
5145000 27 4.85185 21 115 150 0.85185 80 2.85185
5150000 22 5.22727 20 133 153 0.95455 81 3.40909
5155000 22 5.31818 19 138 155 0.90909 79 3.40909
5160000 20 5.75000 18 139 157 1.00000 78 3.65000
5165000 22 5.18182 18 135 144 0.95455 74 3.22727
5170000 18 6.00000 16 153 156 0.77778 78 3.88889
5175000 22 5.31818 15 138 145 0.77273 78 3.27273
5180000 23 5.17391 14 136 156 0.82609 76 3.13043
5185000 26 4.92308 14 128 156 0.80769 79 2.88462
5190000 22 5.59091 12 123 159 0.90909 78 3.40909
5195000 24 5.04167 12 134 144 0.83333 80 3.04167
5200000 24 5.45833 14 133 158 0.87500 80 3.08333
5205000 21 5.90476 15 140 158 0.90476 81 3.61905
5210000 21 6.04762 16 134 159 0.95238 79 3.66667
5215000 17 6.88235 18 141 156 1.00000 78 4.35294
5220000 21 5.85714 15 143 160 0.85714 77 3.57143
5225000 17 7.47059 16 135 169 1.00000 79 4.29412
5230000 20 6.45000 15 140 164 0.90000 80 3.75000
5235000 23 5.65217 14 143 164 0.86957 80 3.26087
5240000 25 5.32000 14 125 169 0.84000 81 3.04000
5245000 27 4.88889 13 121 158 0.77778 80 2.88889
5250000 17 7.00000 17 140 165 1.00000 78 4.41176
5255000 23 5.39130 13 131 157 0.78261 81 3.26087
5260000 21 5.42857 11 140 157 0.85714 79 3.66667
5265000 22 5.59091 16 135 161 0.86364 80 3.50000
5270000 22 5.50000 12 135 156 0.90909 79 3.45455
5275000 21 5.66667 13 130 145 0.90476 76 3.57143
5280000 27 4.81481 11 122 157 0.85185 79 2.81481
5285000 18 6.44444 12 130 157 1.00000 77 3.94444
5290000 18 6.16667 12 127 147 0.88889 74 3.94444
5295000 23 5.34783 13 115 150 0.91304 77 3.26087
5300000 20 5.95000 11 131 151 0.90000 76 3.75000
5305000 19 5.68421 12 142 143 0.84211 75 3.84211
5310000 19 5.78947 12 145 154 0.84211 78 3.78947
5315000 25 4.76000 12 136 148 0.80000 80 2.96000
5320000 26 4.65385 12 143 147 0.80769 79 2.96154
5325000 23 5.13043 12 148 150 0.91304 79 3.34783
5330000 21 5.52381 12 157 162 0.95238 80 3.71429
5335000 25 4.96000 14 146 167 0.68000 78 2.96000
5340000 20 5.70000 14 161 153 0.80000 78 3.70000
5345000 26 4.80769 14 139 141 0.73077 77 2.88462
5350000 25 5.12000 15 138 154 0.72000 76 2.88000
5355000 21 5.61905 16 152 161 0.90476 78 3.52381
5360000 20 5.60000 13 144 157 0.90000 79 3.65000
5365000 22 5.22727 12 142 156 0.90909 77 3.36364
5370000 22 5.27273 12 136 143 0.81818 78 3.27273
5375000 21 5.57143 12 135 150 0.71429 81 3.57143
5380000 23 5.30435 12 134 151 0.91304 80 3.30435
5385000 22 5.36364 11 139 156 0.72727 80 3.36364
5390000 24 5.12500 13 137 152 0.79167 80 3.16667
5395000 18 6.00000 11 148 154 0.88889 80 4.11111
5400000 27 4.66667 10 128 151 0.66667 81 2.85185
5405000 22 5.63636 12 123 158 0.90909 79 3.50000
5410000 20 6.05000 13 123 149 0.90000 79 3.80000
5415000 21 5.61905 12 132 149 0.90476 79 3.42857
5420000 19 5.73684 13 146 154 0.89474 79 3.94737
5425000 19 5.84211 15 142 148 0.94737 79 3.89474
5430000 21 5.28571 13 146 154 0.90476 77 3.52381
5435000 21 5.38095 15 143 144 0.90476 79 3.57143
5440000 21 5.00000 14 155 144 0.85714 80 3.52381
5445000 21 5.47619 15 146 157 0.85714 79 3.57143
5450000 21 5.90476 16 139 175 0.80952 78 3.47619
5455000 21 5.76190 17 139 165 0.85714 80 3.52381
5460000 21 5.85714 17 148 162 0.80952 77 3.47619
5465000 18 6.38889 16 154 156 0.77778 77 4.00000
5470000 26 4.65385 14 154 154 0.69231 78 2.84615
5475000 17 6.41176 15 165 152 0.76471 78 4.17647
5480000 18 6.05556 17 157 152 0.83333 76 4.05556
5485000 21 6.19048 17 141 161 0.76190 76 3.47619
5490000 17 7.00000 16 149 163 0.82353 76 4.17647
5495000 19 6.31579 15 140 156 0.73684 73 3.57895
5500000 17 6.94118 17 145 161 0.94118 76 4.05882
5505000 18 6.83333 15 121 146 0.77778 77 3.88889
5510000 15 7.73333 15 130 161 0.93333 76 4.80000
5515000 17 7.00000 18 127 154 0.88235 79 4.35294
5520000 19 6.00000 16 136 150 0.78947 79 3.68421
5525000 15 7.06667 13 150 147 0.80000 78 4.53333
5530000 16 6.87500 12 146 155 1.00000 77 4.50000
5535000 21 5.61905 11 135 150 0.76190 80 3.47619
5540000 23 5.56522 12 118 154 0.69565 78 3.26087
5545000 19 6.15789 13 140 158 0.94737 79 4.00000
5550000 19 6.42105 14 138 166 1.00000 77 4.00000
5555000 19 6.15789 13 140 153 0.94737 76 3.89474
5560000 18 6.72222 14 132 155 0.83333 77 4.05556
5565000 15 7.26667 16 136 142 0.93333 75 4.86667
5570000 17 6.29412 13 136 142 0.88235 77 4.29412
5575000 20 5.50000 11 129 136 0.90000 78 3.65000
5580000 18 6.00000 12 134 140 0.83333 80 4.05556
5585000 14 7.07143 11 135 143 0.92857 78 5.14286
5590000 19 5.57895 12 125 135 0.84211 77 3.89474
5595000 23 5.00000 11 120 133 0.60870 78 3.21739
5600000 17 6.35294 12 119 138 0.94118 78 4.23529
5605000 21 5.66667 13 114 139 0.76190 78 3.47619
5610000 20 5.65000 13 120 137 0.90000 77 3.75000
5615000 16 5.81250 11 126 127 0.93750 77 4.62500
5620000 21 5.14286 13 115 133 0.85714 79 3.57143
5625000 20 5.60000 14 122 136 0.80000 79 3.60000
5630000 20 5.70000 13 131 144 0.95000 79 3.70000
5635000 20 5.65000 13 127 156 0.85000 79 3.65000
5640000 20 5.40000 12 135 149 0.95000 76 3.65000
5645000 23 5.17391 13 116 136 0.82609 79 3.30435
5650000 24 4.83333 13 118 137 0.79167 76 3.04167
5655000 17 5.41176 11 140 144 0.88235 76 4.23529
5660000 21 4.66667 10 142 123 0.80952 77 3.52381
5665000 17 5.58824 10 152 139 0.88235 77 4.17647
5670000 24 4.62500 10 142 142 0.79167 78 3.00000
5675000 24 4.54167 11 136 140 0.83333 79 3.08333
5680000 22 5.18182 14 134 147 0.86364 78 3.36364
5685000 23 5.26087 14 126 145 0.86957 80 3.21739
5690000 21 5.52381 14 135 149 0.80952 79 3.52381
5695000 21 5.52381 16 138 148 0.85714 79 3.61905
5700000 21 5.57143 14 134 145 0.85714 79 3.47619
5705000 26 4.80769 13 135 154 0.88462 76 2.88462
5710000 26 4.92308 13 122 156 0.96154 76 2.92308
5715000 23 5.04348 12 132 149 0.86957 78 3.13043
5720000 24 4.95833 12 138 151 0.95833 78 3.04167
5725000 19 6.15789 14 150 141 0.89474 78 3.94737
5730000 20 5.75000 12 148 151 0.80000 77 3.70000
5735000 22 5.59091 12 142 159 0.81818 78 3.45455
5740000 21 6.04762 12 151 163 0.95238 81 3.61905
5745000 25 5.32000 13 143 167 0.76000 80 3.12000
5750000 26 5.38462 16 131 166 0.76923 77 2.88462
5755000 16 7.12500 16 153 157 0.93750 78 4.37500
5760000 22 5.68182 17 132 153 0.90909 78 3.36364
5765000 21 5.90476 13 129 153 0.95238 77 3.47619
5770000 25 4.96000 14 127 164 0.84000 80 2.96000
5775000 23 4.69565 12 140 143 0.86957 79 3.17391
5780000 20 5.10000 13 140 151 0.90000 77 3.50000
5785000 24 4.16667 10 137 125 0.75000 74 2.95833
5790000 18 5.38889 12 142 137 1.00000 74 3.77778
5795000 20 5.05000 12 131 128 0.75000 75 3.40000
5800000 15 5.93333 13 142 146 0.86667 75 4.53333
5805000 20 4.95000 12 130 128 0.75000 75 3.20000
5810000 19 5.00000 11 136 134 0.94737 76 3.63158
5815000 23 4.47826 11 121 131 0.91304 77 3.21739
5820000 25 4.20000 11 124 130 0.84000 77 2.96000
5825000 21 4.66667 11 130 129 0.90476 76 3.47619
5830000 19 5.00000 10 132 132 0.84211 73 3.63158
5835000 24 4.25000 9 129 144 0.83333 76 2.95833
5840000 21 5.04762 10 125 146 0.95238 74 3.42857
5845000 23 4.60870 9 123 132 0.91304 72 3.04348
5850000 23 4.52174 10 120 144 0.86957 75 3.13043
5855000 20 4.95000 12 130 134 0.95000 76 3.50000
5860000 25 4.92000 10 113 149 0.84000 77 2.76000
5865000 20 5.45000 11 131 149 0.85000 75 3.35000
5870000 25 4.52000 12 126 147 0.88000 77 2.84000
5875000 20 4.95000 12 135 133 0.90000 74 3.35000
5880000 19 5.00000 10 131 134 0.78947 72 3.47368
5885000 23 4.69565 11 123 140 0.82609 77 3.04348
5890000 23 4.56522 10 138 135 0.95652 78 3.17391
5895000 21 5.52381 14 123 150 0.85714 78 3.33333
5900000 20 5.70000 12 121 151 0.90000 80 3.55000
5905000 18 6.00000 12 133 143 0.94444 77 3.83333
5910000 22 5.09091 10 124 144 0.81818 77 3.22727
5915000 24 4.83333 10 110 138 0.79167 76 3.00000
5920000 19 5.84211 12 129 140 0.94737 78 3.73684
5925000 26 4.53846 11 115 137 0.76923 78 2.84615
5930000 23 5.00000 12 122 144 0.91304 76 3.17391
5935000 25 4.76000 13 120 148 0.92000 79 2.96000
5940000 22 5.45455 14 116 145 0.90909 77 3.40909
5945000 19 5.63158 13 125 144 0.89474 79 3.73684
5950000 19 5.31579 12 125 132 0.94737 77 3.73684
5955000 18 5.61111 14 128 132 0.83333 77 3.83333
5960000 20 5.55000 14 123 139 0.95000 77 3.60000
5965000 23 5.08696 13 127 146 0.82609 78 3.04348
5970000 22 4.81818 14 132 135 0.77273 75 3.22727
5975000 19 5.63158 15 143 150 0.89474 76 3.68421
5980000 22 5.13636 12 151 152 0.77273 78 3.22727
5985000 18 6.16667 12 152 156 0.88889 80 3.94444
5990000 23 5.08696 10 140 154 0.86957 78 3.26087
5995000 21 5.42857 11 138 153 0.85714 78 3.33333
6000000 19 5.73684 13 145 155 0.94737 76 3.78947
6005000 23 5.30435 16 136 163 0.86957 79 3.17391
6010000 24 5.20833 15 139 153 0.87500 77 3.08333
6015000 27 4.81481 14 137 160 0.85185 79 2.74074
6020000 23 5.34783 14 136 160 0.86957 78 3.21739
6025000 22 5.22727 13 139 155 0.86364 80 3.31818
6030000 20 5.90000 14 147 167 0.95000 78 3.60000
6035000 18 6.72222 15 147 162 1.00000 77 3.88889
6040000 25 5.32000 15 140 171 0.96000 76 3.00000
6045000 27 5.29630 15 135 166 0.81481 77 2.85185
6050000 30 4.66667 13 127 170 0.80000 80 2.53333
6055000 25 5.28000 15 134 161 0.88000 77 2.88000
6060000 19 6.21053 15 145 166 0.89474 76 3.63158
6065000 28 4.75000 14 134 151 0.75000 78 2.53571
6070000 21 5.28571 13 146 158 0.95238 79 3.28571
6075000 21 5.61905 14 132 147 0.95238 78 3.33333
6080000 21 5.42857 12 134 143 0.95238 76 3.33333
6085000 18 6.33333 12 141 150 0.94444 74 3.94444
6090000 17 6.52941 15 149 150 0.88235 76 3.94118
6095000 26 4.76923 14 133 157 0.84615 75 2.73077
6100000 24 5.08333 14 147 165 0.83333 79 3.08333
6105000 29 4.51724 11 141 157 0.82759 78 2.62069
6110000 24 5.16667 13 152 165 0.79167 79 3.04167
6115000 28 4.89286 12 131 170 0.75000 79 2.71429
6120000 30 4.56667 13 136 153 0.80000 79 2.56667
6125000 23 5.39130 12 148 168 0.95652 79 3.30435
6130000 22 5.36364 12 147 157 0.86364 78 3.36364
6135000 25 4.88000 12 144 164 0.88000 78 2.96000
6140000 21 5.47619 12 150 155 0.90476 78 3.47619
6145000 20 5.15000 11 155 154 1.00000 77 3.50000
6150000 24 4.91667 14 131 147 0.87500 78 2.87500
6155000 28 4.60714 12 124 147 0.71429 78 2.50000
6160000 26 5.07692 11 131 177 0.84615 78 2.80769
6165000 25 5.24000 12 131 166 0.84000 78 2.88000
6170000 27 5.11111 13 129 165 0.85185 78 2.77778
6175000 29 5.13793 15 127 177 0.86207 77 2.51724
6180000 21 5.66667 14 148 156 0.80952 78 3.28571
6185000 21 5.90476 14 136 172 0.95238 78 3.47619
6190000 22 5.72727 15 127 168 0.90909 78 3.36364
6195000 16 7.00000 14 143 162 1.00000 76 4.37500
6200000 18 6.22222 13 135 152 0.83333 79 3.83333
6205000 21 5.71429 13 132 150 0.95238 77 3.42857
6210000 20 5.85000 14 131 149 1.00000 78 3.45000
6215000 26 4.80769 11 116 147 0.80769 78 2.76923
6220000 20 5.70000 11 124 153 0.85000 81 3.45000
6225000 19 5.73684 10 123 146 0.89474 79 3.73684
6230000 19 5.73684 11 134 152 0.89474 77 3.68421
6235000 20 5.40000 11 126 129 0.80000 75 3.40000
6240000 23 4.69565 11 133 134 0.82609 76 3.04348
6245000 20 5.35000 12 141 160 0.90000 73 3.45000
6250000 26 4.50000 12 136 152 0.76923 73 2.65385
6255000 23 4.86957 12 144 144 0.86957 77 3.04348
6260000 26 4.65385 12 141 152 0.84615 78 2.76923
6265000 29 4.58621 12 137 151 0.79310 78 2.55172
6270000 26 4.92308 11 137 146 0.80769 77 2.76923
6275000 25 5.16000 11 145 165 0.88000 80 2.92000
6280000 28 4.89286 22 145 173 0.82143 80 2.64286
6285000 24 5.16667 21 153 167 0.87500 80 3.12500
6290000 26 4.76923 22 151 168 0.80769 80 2.80769
6295000 22 5.59091 25 144 163 0.81818 80 3.27273
6300000 22 5.45455 21 145 158 0.90909 80 3.27273
6305000 19 6.05263 19 149 156 1.00000 79 3.89474
6310000 22 5.13636 18 146 152 0.95455 78 3.40909
6315000 22 5.36364 16 138 152 0.81818 78 3.27273
6320000 25 4.80000 16 138 156 0.76000 78 2.92000
6325000 21 5.19048 16 153 153 0.95238 78 3.52381
6330000 24 4.95833 15 138 152 0.83333 76 3.04167
6335000 21 5.23810 16 133 143 0.95238 79 3.42857
6340000 22 4.95455 12 129 137 0.81818 78 3.27273
6345000 21 5.28571 13 144 144 0.90476 74 3.42857
6350000 21 5.00000 20 149 145 0.95238 74 3.23810
6355000 25 4.64000 17 147 140 0.76000 74 2.76000
6360000 28 4.42857 15 139 158 0.85714 74 2.50000
6365000 22 5.00000 15 135 136 0.86364 74 3.18182
6370000 22 4.68182 14 130 132 0.81818 77 3.13636
6375000 21 4.90476 17 135 148 0.95238 73 3.23810
6380000 25 4.48000 19 134 135 0.76000 75 2.76000
6385000 22 5.04545 20 131 144 0.77273 75 3.00000
6390000 17 5.70588 18 136 135 0.88235 76 3.64706
6395000 23 4.78261 19 123 143 0.86957 75 3.00000
6400000 24 5.04167 22 120 149 0.87500 73 2.87500
6405000 19 5.68421 22 133 145 0.94737 76 3.63158
6410000 19 5.68421 18 138 160 1.00000 75 3.52632
6415000 21 5.57143 19 145 162 0.85714 75 3.19048
6420000 22 5.31818 16 139 152 0.90909 76 3.13636
6425000 23 5.52174 16 129 148 0.91304 77 3.17391
6430000 23 4.95652 16 142 158 0.91304 76 3.17391
6435000 18 5.94444 17 144 166 1.00000 76 3.94444
6440000 23 5.13043 19 127 157 0.91304 77 3.08696
6445000 22 5.54545 16 127 167 0.86364 79 3.27273
6450000 20 5.90000 14 124 156 0.85000 78 3.60000
6455000 21 6.19048 15 124 165 0.95238 79 3.47619
6460000 21 6.14286 14 122 165 0.95238 76 3.38095
6465000 21 6.00000 14 120 156 0.85714 75 3.47619
6470000 24 5.83333 16 108 166 0.91667 78 3.16667
6475000 19 6.78947 17 124 157 0.94737 78 3.73684
6480000 21 6.19048 16 115 160 0.85714 79 3.57143
6485000 23 6.00000 22 106 166 0.78261 79 3.26087
6490000 21 6.33333 21 113 161 0.85714 78 3.57143
6495000 22 5.59091 18 121 155 0.81818 78 3.40909
6500000 21 5.61905 20 125 145 0.90476 80 3.57143
6505000 21 5.61905 19 136 152 0.95238 80 3.61905
6510000 21 5.57143 16 130 146 0.90476 78 3.61905
6515000 22 5.36364 14 129 149 0.90909 76 3.27273
6520000 19 5.94737 16 133 152 0.84211 77 3.73684
6525000 18 6.22222 16 140 157 0.88889 77 4.00000
6530000 20 5.85000 13 128 152 0.85000 77 3.65000
6535000 23 5.17391 13 124 143 0.82609 77 3.26087
6540000 17 5.94118 16 134 141 1.00000 77 4.17647
6545000 22 5.59091 20 113 155 0.81818 78 3.31818
6550000 25 5.04000 19 110 151 0.76000 78 3.00000
6555000 22 5.50000 16 107 141 0.81818 79 3.31818
6560000 16 6.56250 14 117 149 0.93750 76 4.37500
6565000 22 4.77273 14 109 130 0.81818 74 3.13636
6570000 18 5.38889 15 118 135 0.77778 77 3.83333
6575000 17 5.82353 15 121 136 0.88235 78 4.11765
6580000 20 5.35000 15 129 141 0.85000 76 3.60000
6585000 20 5.65000 14 124 147 1.00000 77 3.65000
6590000 23 5.26087 18 124 158 0.91304 77 3.26087
6595000 18 6.22222 17 135 150 1.00000 76 4.11111
6600000 22 5.36364 14 124 151 0.86364 77 3.31818
6605000 25 5.16000 16 111 162 0.84000 76 2.92000
6610000 24 4.87500 15 124 145 0.87500 76 3.04167
6615000 24 4.75000 13 132 150 0.79167 79 3.04167
6620000 25 5.04000 13 111 151 0.84000 79 3.00000
6625000 21 5.57143 13 128 151 0.85714 78 3.52381
6630000 22 5.77273 13 121 164 0.90909 77 3.36364
6635000 26 5.00000 12 116 154 0.84615 76 2.80769
6640000 24 5.20833 14 121 157 0.87500 77 3.12500
6645000 19 5.47368 13 144 150 0.89474 75 3.73684
6650000 27 4.51852 13 137 147 0.81481 77 2.59259
6655000 21 5.47619 19 149 162 0.90476 78 3.38095
6660000 25 4.84000 17 149 160 0.88000 79 2.88000
6665000 23 5.08696 17 147 152 0.82609 75 3.17391
6670000 22 5.50000 19 147 161 0.86364 78 3.27273
6675000 25 4.92000 19 157 161 0.76000 79 2.96000
6680000 22 5.40909 20 158 164 0.90909 77 3.45455
6685000 21 5.47619 16 163 156 0.95238 79 3.52381
6690000 22 5.81818 16 151 167 0.86364 81 3.31818
6695000 27 4.88889 16 140 160 0.85185 80 2.66667
6700000 24 5.25000 16 142 165 0.79167 78 3.04167
6705000 21 5.42857 18 153 160 0.85714 78 3.38095
6710000 29 4.51724 18 123 156 0.82759 78 2.51724
6715000 20 5.80000 17 145 158 0.90000 77 3.55000
6720000 26 5.23077 19 139 167 0.88462 75 2.76923
6725000 23 5.21739 17 136 153 0.82609 75 3.04348
6730000 22 5.45455 18 146 166 0.95455 73 3.27273
6735000 21 5.76190 15 147 162 0.90476 77 3.38095
6740000 23 5.00000 16 148 155 0.82609 80 3.13043
6745000 25 4.56000 12 145 157 0.88000 80 2.92000
6750000 22 5.00000 11 147 150 0.81818 78 3.27273
6755000 26 4.53846 12 135 150 0.80769 80 2.76923
6760000 24 4.70833 12 149 148 0.87500 80 3.04167
6765000 21 5.28571 11 141 150 0.90476 79 3.47619
6770000 23 5.17391 14 135 147 0.82609 79 3.17391
6775000 21 5.33333 13 154 160 0.95238 76 3.42857
6780000 23 5.34783 16 138 157 0.78261 77 3.00000
6785000 23 5.17391 14 134 147 0.82609 76 3.00000
6790000 21 5.23810 13 139 152 0.95238 77 3.42857
6795000 21 5.23810 12 149 161 0.90476 79 3.33333
6800000 24 4.91667 13 140 149 0.83333 77 3.00000
6805000 23 5.34783 14 143 164 0.86957 78 3.13043
6810000 25 5.32000 15 134 160 0.88000 76 2.96000
6815000 24 5.00000 14 144 162 0.87500 79 3.04167
6820000 24 5.12500 16 135 151 0.83333 77 3.08333
6825000 21 5.52381 17 133 150 0.95238 77 3.42857
6830000 20 6.10000 16 126 159 1.00000 79 3.70000
6835000 19 6.52632 18 127 153 0.94737 78 3.94737
6840000 21 6.23810 19 126 172 0.90476 78 3.57143
6845000 21 5.95238 19 138 160 0.85714 80 3.57143
6850000 25 5.00000 15 131 156 0.84000 78 3.00000
6855000 18 5.94444 19 150 145 0.77778 74 3.88889
6860000 16 7.06250 20 150 162 0.93750 74 4.31250
6865000 28 4.46429 19 137 142 0.71429 76 2.57143
6870000 20 5.40000 18 144 143 0.90000 78 3.60000
6875000 25 4.44000 16 137 155 0.92000 78 2.92000
6880000 26 4.57692 16 137 134 0.65385 76 2.65385
6885000 18 5.66667 15 152 145 0.77778 77 3.72222
6890000 18 5.50000 15 149 140 1.00000 76 3.94444
6895000 22 5.04545 15 142 146 0.90909 77 3.31818
6900000 27 4.29630 13 134 140 0.81481 77 2.74074
6905000 20 5.05000 14 145 141 0.90000 76 3.65000
6910000 21 5.28571 16 135 145 0.95238 79 3.57143
6915000 22 5.00000 14 136 140 0.81818 78 3.36364
6920000 21 5.33333 15 139 146 0.76190 75 3.38095
6925000 20 5.40000 12 137 149 0.90000 72 3.45000
6930000 17 5.82353 14 138 137 0.82353 73 4.05882
6935000 25 4.76000 13 121 143 0.72000 75 2.80000
6940000 23 4.95652 12 137 155 0.82609 76 3.04348
6945000 24 5.08333 12 133 159 0.83333 76 3.04167
6950000 25 4.76000 13 148 152 0.76000 78 2.88000
6955000 24 4.83333 14 151 149 0.87500 79 3.04167
6960000 25 5.16000 15 142 162 0.80000 79 2.88000
6965000 23 5.08696 13 145 146 0.82609 78 3.21739
6970000 21 5.23810 12 157 154 0.80952 78 3.23810
6975000 22 4.68182 13 164 156 0.77273 78 3.04545
6980000 21 5.28571 13 161 157 0.95238 78 3.47619
6985000 23 4.86957 14 149 140 0.78261 76 3.17391
6990000 25 4.72000 14 141 149 0.84000 78 2.80000
6995000 20 5.45000 13 151 151 0.85000 79 3.50000
7000000 22 5.59091 13 143 162 0.86364 80 3.36364
7005000 24 5.50000 15 149 157 0.75000 79 3.00000
7010000 21 5.76190 16 157 159 0.90476 80 3.47619
7015000 21 5.66667 17 150 154 0.90476 78 3.42857
7020000 23 5.30435 17 147 155 0.82609 79 3.21739
7025000 21 5.52381 14 146 152 0.85714 77 3.52381
7030000 20 6.20000 16 143 162 0.90000 81 3.75000
7035000 21 5.61905 17 146 156 0.90476 80 3.47619
7040000 23 5.04348 16 141 145 0.86957 77 3.13043
7045000 22 4.81818 11 142 132 0.81818 78 3.22727
7050000 22 5.09091 12 137 141 0.86364 77 3.31818
7055000 19 5.68421 12 142 147 0.94737 79 3.89474
7060000 23 4.73913 10 132 150 0.86957 78 3.17391
7065000 24 4.58333 11 130 140 0.91667 76 3.00000
7070000 19 5.26316 11 130 144 0.89474 75 3.52632
7075000 18 5.55556 12 134 142 0.88889 77 3.77778
7080000 18 5.83333 13 136 150 0.83333 73 3.44444
7085000 20 5.00000 11 136 137 0.80000 73 3.35000
7090000 20 5.15000 12 132 141 0.95000 78 3.55000
7095000 23 4.69565 12 122 138 0.91304 77 3.13043
7100000 23 4.82609 11 121 142 0.86957 77 2.95652
7105000 24 4.50000 12 129 134 0.87500 74 2.83333
7110000 27 4.11111 13 138 138 0.74074 74 2.55556
7115000 24 4.33333 12 139 139 0.95833 76 3.04167
7120000 25 4.36000 12 127 134 0.88000 79 2.76000
7125000 24 4.37500 14 140 138 0.95833 80 2.95833
7130000 25 4.64000 14 140 156 0.84000 78 2.96000
7135000 26 4.53846 13 138 157 0.88462 80 2.92308
7140000 22 5.00000 14 131 142 0.86364 79 3.31818
7145000 25 4.60000 12 120 146 0.88000 79 2.96000
7150000 22 4.72727 12 128 129 0.77273 75 3.18182
7155000 17 5.82353 12 125 141 0.94118 74 4.05882
7160000 19 5.84211 15 128 151 0.89474 74 3.73684
7165000 22 5.27273 19 126 146 0.86364 77 3.27273
7170000 22 4.95455 18 118 147 0.86364 75 3.27273
7175000 21 5.14286 16 114 141 0.95238 78 3.42857
7180000 22 5.00000 15 134 144 0.81818 77 3.18182
7185000 21 5.57143 15 138 157 0.95238 77 3.47619
7190000 21 5.66667 14 125 152 0.90476 77 3.42857
7195000 20 6.05000 17 126 167 1.00000 78 3.60000
7200000 21 6.09524 15 130 166 0.85714 77 3.42857
